
Ctrl+H

위: ^
아래: insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('



insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예수대학교','사립','3900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','가톨릭꽃동네대학교','사립','3000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','극동대학교','사립','4445578.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','청주대학교','사립','4944256.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','서원대학교','사립','4610655.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','세명대학교','사립','4250820.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한림대학교','사립','6227938.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','상지대학교','사립','5517179.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','가톨릭관동대학교','사립','4884349.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','신한대학교','사립','4901680.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국공학대학교','사립','4878000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한신대학교','사립','4505137.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','평택대학교','사립','4905894.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','칼빈대학교','사립','4580000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국항공대학교','사립','6045798.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','안양대학교','사립','5173320.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아신대학교','사립','3714836.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','중앙승가대학교','사립','2900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한세대학교','사립','4704847.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','차의과학대학교','사립','6298852.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','성결대학교','사립','4634783.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울신학대학교','사립','4739186.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','협성대학교','사립','3578983.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','명지대학교','사립','6104138.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','대진대학교','사립','5899531.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아주대학교','사립','7085862.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','용인대학교','사립','5820827.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국과학기술원','국립','9546559.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','충남대학교','국립','3232009.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주과학기술원','국립','3453325.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','전남대학교','국립','3144465.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천대학교','국립','3898033.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구경북과학기술원','국립','3845000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','경북대학교','국립','3258843.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','한국해양대학교','국립','2599762.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산대학교','국립','3253680.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부경대학교','국립','2452654.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울과학기술대학교','국립','3749616.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국체육대학교','국립','3244000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울대학교','국립','3869807.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','대전가톨릭대학교','사립','3110000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주국제대학교','사립','3293333.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','가야대학교(김해)','사립','3872153.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창신대학교','사립','4020952.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','부산장신대학교','사립','4126660');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경남대학교','사립','4244833.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','인제대학교','사립','5547124.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경운대학교','사립','4722114.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','김천대학교','사립','3394606.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구사이버대학교','사립','3675000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','위덕대학교','사립','4026777.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','동양대학교','사립','4138772.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한동대학교','사립','5291341.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','포항공과대학교','사립','5185364.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구한의대학교','사립','4919603.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경일대학교','사립','4155065.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','신경주대학교','사립','3928465.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남대학교','사립','5140515.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구대학교','사립','4745571.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구가톨릭대학교','사립','4997758.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대신대학교','사립','3487044.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남신학대학교','사립','4511121.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','초당대학교','사립','3530100');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','동신대학교','사립','4238018.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','세한대학교','사립','3067400');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','광주가톨릭대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광디지털대학교','사립','3125000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','을지대학교','사립','5094191.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','가톨릭대학교','사립','4996000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉원주대학교','국립','2389308.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','홍익대학교','사립','7248200');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','영산대학교(양산)','사립','4863000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','단국대학교','사립','6980472.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','상명대학교','사립','6164163.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','예원예술대학교','사립','4800000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','중앙대학교','사립','6880019.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','건양대학교','사립','4856767.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천가톨릭대학교','사립','6321675');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','가톨릭대학교','사립','7833289.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','고려대학교(세종)','사립','6608308.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','동국대학교(WISE)','사립','5570432.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','건국대학교(글로컬)','사립','5895253.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','연세대학교(미래)','사립','6356239.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한양대학교(ERICA)','사립','6729356.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울시립대학교','공립','3096887.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주대학교','국립','2735066.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창원대학교','국립','2523591.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경상국립대학교','국립','2960282.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경국대학교','국립','2225965.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','금오공과대학교','국립','2630217.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','한국에너지공과대학교','국립','4500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','순천대학교','국립','2431631.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포해양대학교','국립','2388000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포대학교','국립','2292171.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전북대학교','국립','3256567.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','군산대학교','국립','2333025.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국전통문화대학교(일반)','국립','1799363.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','공주대학교','국립','2604581.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교통대학교','국립','2673878');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교원대학교','국립','2940690');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충북대학교','국립','2838267.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','3013749.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉원주대학교','국립','2669841.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한경대학교','국립','2850589.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국학대학원','국립','1290000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산과학기술원','국립','3848717.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한밭대학교','국립','2999403.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','홍익대학교','사립','6923918.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울한영대학교','사립','4367051.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양대학교','사립','6607363.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한성대학교','사립','4949111.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국성서대학교','사립','4797666.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','강서대학교','사립','4515089.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','추계예술대학교','사립','5424192.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','중앙대학교','사립','6560288.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울여자대학교','사립','4994016.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','장로회신학대학교','사립','5015240.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','이화여자대학교','사립','6358792.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','연세대학교','사립','6614017.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숭실대학교','사립','6123291.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숙명여자대학교','사립','5992921.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성신여자대학교','사립','5441671.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성균관대학교','사립','7076759.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성공회대학교','사립','5299650.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서경대학교','사립','4956754.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서강대학교','사립','6219861.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','상명대학교','사립','6044047.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','삼육대학교','사립','5780468.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국외국어대학교','사립','5014895.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동덕여자대학교','사립','5611080.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동국대학교','사립','6004278.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','덕성여자대학교','사립','5010770.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','총신대학교','사립','4612007.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','세종대학교','사립','6467551.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','국민대학교','사립','6381932.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','광운대학교','사립','6587378');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경희대학교','사립','6326495.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','고려대학교','사립','6587891.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','건국대학교','사립','6027995.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','감리교신학대학교','사립','4213514.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','영산대학교(양산)','사립','7032579');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','영산대학교(해운대)','사립','7269549.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','한국폴리텍 VII 대학 동부산캠퍼스','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','한국에너지공과대학교','국립','9000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국폴리텍 II 대학 화성캠퍼스','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한국폴리텍 특성화대학 로봇캠퍼스','사립','2164000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','을지대학교','사립','8682056');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','한국폴리텍 I 대학 제주캠퍼스','사립','2164000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','단국대학교','사립','6521184.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원가톨릭대학교','사립','2781500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울장신대학교','사립','4817000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원대학교','사립','4716778.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','가천대학교','사립','5757324.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경기대학교','사립','5516113.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','강남대학교','사립','4844145.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','가톨릭대학교','사립','6009312');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산대학교','사립','5893695.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전대학교','사립','4927563.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국침례신학대학교','사립','3842440');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','배재대학교','사립','4844099.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','우송대학교','사립','5253859.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전신학대학교','사립','3792857.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한남대학교','사립','4191460.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','목원대학교','사립','4338047');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','남부대학교','사립','3734316.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주대학교','사립','3730123.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','조선대학교','사립','5089631.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','호남신학대학교','사립','4020704.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주여자대학교','사립','4017162.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','호남대학교','사립','3874613.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광신대학교','사립','3536751.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인하대학교','사립','6447097.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천가톨릭대학교','사립','2784500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','계명대학교','사립','5115576.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','영산대학교(해운대)','사립','4577049.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산디지털대학교','사립','3400000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','경성대학교','사립','4259820.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산외국어대학교','사립','4641073.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산가톨릭대학교','사립','3979426.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','신라대학교','사립','4336849.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동의대학교','사립','4977284.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동아대학교','사립','5363641.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동서대학교','사립','5055374.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동명대학교','사립','3175134.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','고신대학교','사립','4589665.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양사이버대학교','사립','4356268.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울사이버대학교','사립','3786538.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','사이버한국외국어대학교','사립','3600000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울기독대학교','사립','4197949.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경기대학교','사립','7548841.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','건양대학교','사립','7641372.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','가톨릭대학교','사립','6450000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','가톨릭대학교','사립','9728300.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','홍익대학교','사립','8975828.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한양대학교(ERICA)','사립','9004779.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','중앙대학교','사립','9165370.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','연세대학교(미래)','사립','9063319.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','상명대학교','사립','8535797.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','동국대학교(WISE)','사립','8380054.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','고려대학교(세종)','사립','8939543.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','건국대학교(글로컬)','사립','8570181.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','김천대학교','사립','7159777.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','순복음총회신학교','사립','6048025.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광디지털대학교','사립','2737132.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','중원대학교','사립','7423544.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','영진사이버대학교','사립','2427000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남사이버대학교','사립','2059746.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숭실사이버대학교','사립','2772244.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','세종사이버대학교','사립','2928327.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','세계사이버대학','사립','2484000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울사이버대학교','사립','2849189.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울디지털대학교','사립','2274830.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','사이버한국외국어대학교','사립','2887435.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산디지털대학교','사립','2522964');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','디지털서울문화예술대학교','사립','3042212.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구사이버대학교','사립','2622947.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','글로벌사이버대학교','사립','2443653.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','국제사이버대학교','사립','2557224');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','고려사이버대학교','사립','2571227');
